City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Xai-Xai,MZ,2020-06-20 20:41:44,-25.05,33.64,62.24,89,0,1.95
287,Mildura,AU,2020-06-20 20:41:44,-34.2,142.15,48.2,87,75,10.29
288,Pangkalanbuun,ID,2020-06-20 20:41:44,-2.68,111.62,74.39,98,100,2.86
289,Kyzyl-Suu,KG,2020-06-20 20:41:45,42.34,78.0,52.23,44,0,6.06
290,Mulanje,MW,2020-06-20 20:41:45,-16.03,35.5,59.18,84,75,3.69
291,Adrar,MR,2020-06-20 20:41:45,20.5,-10.07,100.98,14,22,9.17
292,Samarai,PG,2020-06-20 20:41:45,-10.62,150.67,79.02,86,19,12.64
293,Lavrentiya,RU,2020-06-20 20:41:46,65.58,-171.0,53.19,46,49,15.52
294,Mendi,PG,2020-06-20 20:41:46,-6.18,143.65,56.3,100,80,1.21
295,Panjab,AF,2020-06-20 20:41:46,34.39,67.02,51.46,43,0,3.42
296,Vao,NC,2020-06-20 20:41:47,-22.67,167.48,67.68,60,30,12.08
297,Tautira,PF,2020-06-20 20:41:47,-17.73,-149.15,82.4,74,75,3.36
298,Mitsamiouli,KM,2020-06-20 20:41:47,-11.38,43.28,75.76,85,100,20.33
299,Formosa Do Rio Preto,BR,2020-06-20 20:41:47,-11.05,-45.19,73.67,49,0,3.62
300,Jamkhed,IN,2020-06-20 20:41:48,18.74,75.31,76.06,80,100,11.3
301,Chuy,UY,2020-06-20 20:40:58,-33.7,-53.46,55.47,90,26,6.93
302,Koungheul,SN,2020-06-20 20:41:48,13.98,-14.8,95.99,38,61,10.04
303,Longyearbyen,SJ,2020-06-20 20:41:48,78.22,15.64,39.2,86,75,18.34
304,Pangnirtung,CA,2020-06-20 20:40:25,66.15,-65.71,47.91,53,2,3.71
305,Ludvika,SE,2020-06-20 20:41:49,60.15,15.19,64.99,75,1,5.01
306,Emerald,AU,2020-06-20 20:41:49,-23.53,148.17,59.0,87,90,6.93
307,Hunchun,CN,2020-06-20 20:41:49,42.87,130.36,61.0,94,100,5.37
308,Manresa,ES,2020-06-20 20:41:50,41.73,1.83,70.0,75,10,1.01
309,Puerto Asis,CO,2020-06-20 20:41:50,0.51,-76.5,78.8,83,75,3.36
310,Sao Paulo De Olivenca,BR,2020-06-20 20:41:50,-3.38,-68.87,83.97,77,43,1.77
311,Barcelona,ES,2020-06-20 20:41:40,41.39,2.16,73.4,88,20,9.17
312,Rudnya,RU,2020-06-20 20:41:51,54.95,31.09,64.51,92,100,6.69
313,Ulaanbaatar,MN,2020-06-20 20:41:50,47.91,106.88,60.8,67,75,11.18
314,Kirakira,SB,2020-06-20 20:40:03,-10.45,161.92,80.19,80,100,9.28
315,Kamenka,RU,2020-06-20 20:38:59,51.32,42.77,71.01,70,41,6.46
316,Nabire,ID,2020-06-20 20:41:19,-3.37,135.48,75.11,88,40,4.05
317,Sabang,ID,2020-06-20 20:41:51,5.89,95.32,82.6,75,80,7.29
318,Homer,US,2020-06-20 20:41:52,59.64,-151.55,55.4,58,75,5.82
319,San Cristobal,VE,2020-06-20 20:41:52,7.77,-72.22,86.0,55,40,20.8
320,Zhigansk,RU,2020-06-20 20:41:52,66.77,123.37,70.3,43,0,3.94
321,Ahipara,NZ,2020-06-20 20:41:52,-35.17,173.17,54.86,83,5,5.64
322,Datong,CN,2020-06-20 20:41:52,40.09,113.29,67.03,65,0,2.68
323,Ust-Ilimsk,RU,2020-06-20 20:41:53,58.0,102.66,57.31,84,64,1.03
324,Evensk,RU,2020-06-20 20:41:53,61.95,159.23,60.12,64,0,4.36
325,Gamba,GA,2020-06-20 20:41:53,-2.65,10.0,73.38,93,64,6.13
326,Colesberg,ZA,2020-06-20 20:41:53,-30.72,25.1,45.45,53,4,5.77
327,Novyy Urengoy,RU,2020-06-20 20:40:42,66.08,76.63,48.6,67,100,7.99
328,Portland,US,2020-06-20 20:37:48,45.52,-122.68,64.0,88,90,8.05
329,Fallon,US,2020-06-20 20:41:54,39.47,-118.78,87.8,13,75,6.93
330,Sao Felix Do Xingu,BR,2020-06-20 20:41:54,-6.64,-51.99,79.79,67,14,3.27
331,Kudahuvadhoo,MV,2020-06-20 20:41:54,2.67,72.89,83.68,77,100,10.87
332,Kaeo,NZ,2020-06-20 20:41:30,-35.1,173.78,54.0,3,15,1.99
333,Mao,ES,2020-06-20 20:41:55,39.89,4.27,69.8,88,20,3.36
334,Carmo Do Cajuru,BR,2020-06-20 20:41:55,-20.18,-44.77,65.62,83,3,5.88
335,Tacuarembo,UY,2020-06-20 20:39:26,-31.73,-55.98,65.53,98,97,5.93
336,Rio Grande,BR,2020-06-20 20:40:55,-32.03,-52.1,62.6,100,90,4.7
337,Obo,CF,2020-06-20 20:41:56,5.4,26.49,69.48,96,100,4.07
338,Kurumkan,RU,2020-06-20 20:41:56,54.3,110.3,54.37,57,0,2.3
339,Coolum Beach,AU,2020-06-20 20:41:56,-26.53,153.1,60.01,95,97,1.01
340,Ouadda,CF,2020-06-20 20:41:56,8.08,22.4,69.48,91,100,3.06
341,Gornoye Loo,RU,2020-06-20 20:41:56,43.71,39.6,69.8,77,90,4.47
342,Bodden Town,KY,2020-06-20 20:40:25,19.28,-81.25,89.6,70,20,13.87
343,Santa Vitoria Do Palmar,BR,2020-06-20 20:41:57,-33.52,-53.37,56.62,87,45,6.24
344,Gamboma,CG,2020-06-20 20:41:57,-1.88,15.86,78.1,57,76,2.68
345,Kenai,US,2020-06-20 20:41:57,60.55,-151.26,55.99,66,90,5.82
346,Nyurba,RU,2020-06-20 20:41:57,63.28,118.33,64.72,68,0,2.57
347,Kristiansund,NO,2020-06-20 20:41:58,63.11,7.73,64.4,63,100,11.41
348,Marawi,PH,2020-06-20 20:41:58,8.0,124.29,77.0,92,89,4.0
349,Narsaq,GL,2020-06-20 20:41:58,60.92,-46.05,55.4,35,75,5.82
350,De Aar,ZA,2020-06-20 20:41:58,-30.65,24.01,47.37,51,7,6.04
351,Tarko-Sale,RU,2020-06-20 20:41:59,64.92,77.78,44.01,84,58,11.97
352,Gornyak,RU,2020-06-20 20:41:59,50.99,81.47,42.69,65,49,4.21
353,Naples,IT,2020-06-20 20:41:59,40.83,14.25,71.6,68,0,2.24
354,Leninsk,RU,2020-06-20 20:41:59,48.71,45.2,78.8,34,97,11.18
355,Verkhnevilyuysk,RU,2020-06-20 20:41:59,63.45,120.32,65.86,67,0,2.82
356,Gizo,SB,2020-06-20 20:42:00,-8.1,156.84,83.16,76,71,9.51
357,Belaya Gora,RU,2020-06-20 20:42:00,68.53,146.42,83.25,25,0,4.5
358,La Crosse,US,2020-06-20 20:39:49,43.8,-91.24,75.2,69,75,5.82
359,Saint-Joseph,RE,2020-06-20 20:42:00,-21.37,55.62,68.0,72,54,3.36
360,Zambezi,ZM,2020-06-20 20:42:00,-13.54,23.1,54.48,50,0,2.84
361,Mandalgovi,MN,2020-06-20 20:38:58,45.76,106.27,62.62,70,66,12.66
362,Sanming,CN,2020-06-20 20:42:01,26.25,117.62,76.68,74,100,2.46
363,Mount Gambier,AU,2020-06-20 20:42:01,-37.83,140.77,44.6,100,75,2.19
364,Sao Joao Da Barra,BR,2020-06-20 20:38:56,-21.64,-41.05,78.8,65,0,11.41
365,Winslow,US,2020-06-20 20:42:01,35.02,-110.7,91.4,9,1,5.82
366,Pacifica,US,2020-06-20 20:42:02,37.61,-122.49,70.0,82,90,8.05
367,Kaitangata,NZ,2020-06-20 20:42:02,-46.28,169.85,43.0,86,54,1.99
368,Nantucket,US,2020-06-20 20:38:40,41.28,-70.1,75.99,77,1,12.75
369,Acapulco,MX,2020-06-20 20:37:44,16.86,-99.89,89.6,66,40,10.29
370,Sao Francisco De Paula,BR,2020-06-20 20:41:44,-29.45,-50.58,78.01,76,29,4.0
371,Kuala Terengganu,MY,2020-06-20 20:42:03,5.33,103.14,78.8,94,20,2.24
372,Teguise,ES,2020-06-20 20:42:03,29.06,-13.56,73.4,64,20,19.46
373,Tigil,RU,2020-06-20 20:42:03,57.8,158.67,56.5,74,39,5.35
374,Ushumun,RU,2020-06-20 20:42:03,52.78,126.53,54.95,98,98,8.08
375,Promyshlennyy,RU,2020-06-20 20:42:04,67.58,63.92,43.77,73,62,13.51
376,Half Moon Bay,US,2020-06-20 20:42:04,37.46,-122.43,73.0,60,40,6.93
377,Ilebo,CD,2020-06-20 20:42:04,-4.32,20.58,72.37,51,0,1.72
378,Nuuk,GL,2020-06-20 20:38:33,64.18,-51.72,42.8,75,40,9.17
379,Amapa,BR,2020-06-20 20:42:04,1.0,-52.0,76.86,96,50,3.04
380,Cururupu,BR,2020-06-20 20:42:05,-1.83,-44.87,78.31,83,3,4.29
381,Bonoua,CI,2020-06-20 20:38:49,5.27,-3.6,80.6,83,20,11.41
382,Sterling,US,2020-06-20 20:42:05,39.01,-77.43,81.0,69,75,11.41
383,Ostend,BE,2020-06-20 20:42:05,51.22,2.91,63.0,72,20,3.36
384,Ancud,CL,2020-06-20 20:42:05,-41.87,-73.82,48.0,87,20,3.36
385,Whitehorse,CA,2020-06-20 20:42:06,60.72,-135.05,63.0,63,75,12.75
386,Gimli,CA,2020-06-20 20:42:05,50.63,-96.99,64.0,94,100,10.76
387,Elmira,US,2020-06-20 20:40:58,42.09,-76.81,84.2,45,90,3.65
388,Orikum,AL,2020-06-20 20:42:06,40.33,19.47,69.15,72,0,9.24
389,Mareeba,AU,2020-06-20 20:42:07,-17.0,145.43,70.0,94,47,3.0
390,Codrington,AU,2020-06-20 20:42:07,-38.27,141.97,43.74,91,85,4.23
391,Zeya,RU,2020-06-20 20:42:07,53.75,127.27,54.95,95,100,4.88
392,Hasaki,JP,2020-06-20 20:42:07,35.73,140.83,68.0,82,75,10.29
393,Sangolqui,EC,2020-06-20 20:42:07,-0.33,-78.45,73.4,35,40,8.05
394,Ercis,TR,2020-06-20 20:42:07,39.03,43.36,57.2,58,40,4.7
395,Westport,US,2020-06-20 20:37:59,41.14,-73.36,84.2,54,1,14.99
396,Muros,ES,2020-06-20 20:42:08,42.78,-9.06,66.0,78,100,8.99
397,Flin Flon,CA,2020-06-20 20:39:07,54.77,-101.86,51.8,71,90,5.82
398,Buala,SB,2020-06-20 20:42:08,-8.14,159.59,81.68,79,99,5.41
399,Edd,ER,2020-06-20 20:42:08,13.93,41.69,90.19,49,6,5.37
400,Champua,IN,2020-06-20 20:42:09,22.08,85.67,78.78,85,99,6.85
401,Kawhia,NZ,2020-06-20 20:42:09,-38.07,174.82,55.0,90,100,1.99
402,Jaru,BR,2020-06-20 20:42:09,-10.44,-62.47,82.47,72,13,2.53
403,Hailar,CN,2020-06-20 20:42:09,49.2,119.7,55.65,65,49,6.67
404,Hornepayne,CA,2020-06-20 20:42:09,49.21,-84.77,65.48,85,100,3.67
405,Sisimiut,GL,2020-06-20 20:42:10,66.94,-53.67,47.77,56,47,12.68
406,Yumen,CN,2020-06-20 20:42:10,40.28,97.2,74.46,28,100,7.29
407,Debre Birhan,ET,2020-06-20 20:42:10,9.68,39.53,57.94,50,26,6.33
408,Fulton,US,2020-06-20 20:42:10,33.77,-84.45,91.0,40,1,6.04
409,Kruisfontein,ZA,2020-06-20 20:42:10,-34.0,24.73,57.7,87,99,3.65
410,Paita,PE,2020-06-20 20:42:11,-5.09,-81.11,69.03,72,0,18.41
411,Bonavista,CA,2020-06-20 20:39:45,48.65,-53.11,43.74,72,76,10.51
412,Pareora,NZ,2020-06-20 20:42:11,-44.49,171.21,44.01,97,83,5.37
413,Brae,GB,2020-06-20 20:39:51,60.4,-1.35,57.2,87,51,11.41
414,Gao,ML,2020-06-20 20:42:11,16.64,1.64,96.39,15,0,4.23
415,Phalaborwa,ZA,2020-06-20 20:42:12,-23.94,31.14,59.0,58,0,4.7
416,Mogadishu,SO,2020-06-20 20:42:12,2.04,45.34,78.22,80,0,20.4
417,Hamilton,US,2020-06-20 20:41:41,39.18,-84.53,91.0,43,1,6.93
418,Jumla,NP,2020-06-20 20:42:12,29.27,82.18,59.92,71,94,1.79
419,Yarmouth,US,2020-06-20 20:42:13,41.71,-70.23,78.01,73,76,1.99
420,Surt,LY,2020-06-20 20:42:13,31.21,16.59,72.9,77,0,14.32
421,Altay,CN,2020-06-20 20:42:13,47.87,88.12,49.68,68,100,9.93
422,Jiuquan,CN,2020-06-20 20:42:13,39.74,98.52,75.4,30,100,17.74
423,San Policarpo,PH,2020-06-20 20:42:14,12.18,125.51,82.35,79,42,4.85
424,Zurrieq,MT,2020-06-20 20:42:14,35.83,14.47,73.0,68,0,19.46
425,Cap Malheureux,MU,2020-06-20 20:42:14,-19.98,57.61,72.0,79,95,10.0
426,Umm Kaddadah,SD,2020-06-20 20:42:14,13.6,26.69,90.57,12,0,3.33
427,Porterville,US,2020-06-20 20:38:46,36.07,-119.02,95.0,24,1,9.17
428,Yar-Sale,RU,2020-06-20 20:40:32,66.83,70.83,45.43,71,77,13.31
429,Kununurra,AU,2020-06-20 20:42:15,-15.77,128.73,62.6,39,0,4.7
430,Saint-Pierre,RE,2020-06-20 20:42:15,-21.34,55.48,68.0,72,40,3.36
431,Stokmarknes,NO,2020-06-20 20:42:15,68.56,14.91,63.0,66,0,11.01
432,Kuusamo,FI,2020-06-20 20:42:15,65.97,29.18,59.0,47,29,3.36
433,Selikhino,RU,2020-06-20 20:42:16,50.37,137.5,52.16,78,85,7.16
434,La Cruz,MX,2020-06-20 20:42:16,23.92,-106.9,86.86,59,29,9.91
435,Dakoro,NE,2020-06-20 20:42:16,14.51,6.76,97.0,17,0,4.27
436,Kloulklubed,PW,2020-06-20 20:42:16,7.04,134.26,77.0,94,75,4.7
437,Geraldton,AU,2020-06-20 20:42:16,-28.77,114.6,48.2,87,0,4.7
438,Tutoia,BR,2020-06-20 20:42:17,-2.76,-42.27,79.65,84,1,6.62
439,Karratha,AU,2020-06-20 20:41:40,-20.74,116.85,67.46,39,0,14.5
440,Terrace,CA,2020-06-20 20:42:17,54.52,-128.6,60.8,82,90,14.99
441,Santiago Del Estero,AR,2020-06-20 20:42:18,-27.8,-64.26,72.99,62,0,3.44
442,Burriana,ES,2020-06-20 20:42:18,39.89,-0.09,72.0,87,0,2.44
443,Key West,US,2020-06-20 20:38:01,24.56,-81.78,91.4,59,20,8.05
444,Gedo,ET,2020-06-20 20:42:18,9.02,37.45,52.86,98,99,0.98
445,Griffith,US,2020-06-20 20:40:00,41.53,-87.42,91.99,36,1,16.11
446,Beckley,US,2020-06-20 20:42:19,37.78,-81.19,77.0,64,75,8.05
447,Zhezkazgan,KZ,2020-06-20 20:42:19,47.8,67.71,59.23,34,0,9.98
448,Bud,US,2020-06-20 20:42:19,39.45,-86.18,90.0,38,75,12.75
449,Payson,US,2020-06-20 20:40:48,40.04,-111.73,80.6,30,75,6.93
450,Ndioum,SN,2020-06-20 20:42:20,16.51,-14.65,92.68,38,12,16.13
451,Vardo,NO,2020-06-20 20:42:20,70.37,31.11,43.03,85,1,3.33
452,Liverpool,GB,2020-06-20 20:42:20,53.41,-2.98,66.2,72,100,11.41
453,Ambulu,ID,2020-06-20 20:42:20,-8.35,113.61,74.43,87,52,4.34
454,Tazovskiy,RU,2020-06-20 20:42:21,67.47,78.7,42.28,94,64,9.57
455,Kifri,IQ,2020-06-20 20:42:21,34.7,44.97,80.47,33,0,12.08
456,Arman,RU,2020-06-20 20:42:21,59.7,150.17,52.41,78,22,4.79
457,Qeshm,IR,2020-06-20 20:42:21,26.96,56.27,91.4,79,20,4.7
458,Aklavik,CA,2020-06-20 20:37:23,68.22,-135.01,48.2,93,90,9.17
459,Siderno,IT,2020-06-20 20:42:22,38.28,16.3,72.0,75,6,5.99
460,Atar,MR,2020-06-20 20:38:38,20.52,-13.05,101.84,12,36,9.31
461,Ambon,ID,2020-06-20 20:41:54,-3.7,128.18,79.0,14,79,15.43
462,Labuhan,ID,2020-06-20 20:42:22,-6.88,112.21,76.48,86,53,8.86
463,Bouca,CF,2020-06-20 20:42:22,6.51,18.27,71.85,91,100,0.56
464,Ossora,RU,2020-06-20 20:42:23,59.24,163.07,58.87,61,0,4.54
465,Matagami,CA,2020-06-20 20:42:23,49.75,-77.63,80.6,61,40,12.75
466,Egvekinot,RU,2020-06-20 20:42:23,66.32,-179.17,54.05,42,14,2.95
467,Tall Kayf,TR,2020-06-20 20:42:23,37.08,41.07,75.9,38,66,7.99
468,Jalu,LY,2020-06-20 20:39:00,29.03,21.55,92.46,12,0,4.81
469,Karoi,ZW,2020-06-20 20:42:24,-16.81,29.69,53.15,82,79,1.74
470,Flinders,AU,2020-06-20 20:42:24,-34.58,150.86,54.0,88,97,1.01
471,Pangai,TO,2020-06-20 20:42:24,-19.8,-174.35,77.36,79,99,16.17
472,Veraval,IN,2020-06-20 20:42:24,20.9,70.37,84.76,78,97,15.03
473,Harper,LR,2020-06-20 20:42:25,4.38,-7.72,78.17,81,100,6.85
474,Ballina,AU,2020-06-20 20:42:25,-28.87,153.57,54.0,100,90,3.36
475,Antalya,TR,2020-06-20 20:37:29,36.77,30.72,77.0,57,9,5.82
476,Bihariganj,IN,2020-06-20 20:42:26,25.73,86.98,82.18,83,24,7.4
477,Akwatia,GH,2020-06-20 20:42:26,6.04,-0.81,73.8,95,100,3.42
478,Cabo San Lucas,MX,2020-06-20 20:38:49,22.89,-109.91,89.01,43,5,5.82
479,Itarema,BR,2020-06-20 20:42:26,-2.92,-39.92,78.39,83,5,12.1
480,Srednekolymsk,RU,2020-06-20 20:40:40,67.45,153.68,82.4,33,2,9.62
481,Moyale,KE,2020-06-20 20:42:27,3.52,39.06,71.94,60,81,10.8
482,Shingu,JP,2020-06-20 20:42:27,33.73,135.98,67.24,90,99,4.23
483,Mangai,CD,2020-06-20 20:42:27,-4.05,19.53,71.17,51,0,0.83
484,Zhob,PK,2020-06-20 20:42:27,31.34,69.45,83.05,23,0,9.13
485,Goure,NE,2020-06-20 20:42:28,13.98,10.27,92.52,17,2,5.75
486,Uhlove,UA,2020-06-20 20:42:28,44.82,33.6,69.69,83,63,3.29
487,Alice Town,BS,2020-06-20 20:42:28,25.72,-79.3,83.32,70,31,4.52
488,Szentgotthard,HU,2020-06-20 20:42:28,46.95,16.27,60.01,61,100,5.86
489,San Jose,US,2020-06-20 20:38:54,37.34,-121.89,82.99,41,40,8.05
490,Karanja,IN,2020-06-20 20:42:29,20.48,77.48,79.84,75,100,6.04
491,Cheremkhovo,RU,2020-06-20 20:42:29,53.16,103.07,52.92,87,14,1.01
492,Manavalakurichi,IN,2020-06-20 20:40:04,8.13,77.3,80.6,88,75,6.93
493,Patancheru,IN,2020-06-20 20:42:30,17.53,78.27,73.99,94,75,8.05
494,Kroya,ID,2020-06-20 20:42:30,-7.63,109.25,75.96,89,100,5.88
495,Corinto,GR,2020-06-20 20:42:30,37.94,22.96,75.99,48,0,1.01
496,Vadinsk,RU,2020-06-20 20:42:30,53.69,43.06,64.99,88,81,6.4
497,Staryy Krym,UA,2020-06-20 20:42:30,45.03,35.1,65.53,86,32,2.42
498,Buchanan,LR,2020-06-20 20:42:31,5.88,-10.05,78.8,94,20,3.36
499,Charlestown,AU,2020-06-20 20:39:02,-32.95,151.67,55.0,89,100,10.25
500,Vanimo,PG,2020-06-20 20:42:31,-2.67,141.3,78.21,82,74,5.01
501,Aloleng,PH,2020-06-20 20:42:31,16.13,119.78,81.5,75,15,3.96
502,Kapit,MY,2020-06-20 20:42:32,2.02,112.93,73.45,95,100,1.28
503,Saint-Augustin,CA,2020-06-20 20:42:32,51.23,-58.65,52.41,64,74,11.1
504,Frankfort,ZA,2020-06-20 20:42:32,-27.27,28.48,43.29,61,0,4.7
505,Ciudad Bolivar,VE,2020-06-20 20:42:32,8.12,-63.55,90.36,52,83,5.41
506,Lasa,IT,2020-06-20 20:42:33,46.62,10.7,55.4,71,40,4.7
507,Boa Vista,BR,2020-06-20 20:42:33,2.82,-60.67,87.8,58,40,8.05
508,Maues,BR,2020-06-20 20:42:33,-3.38,-57.72,85.51,65,74,2.15
509,Mozarlandia,BR,2020-06-20 20:42:33,-14.74,-50.57,79.14,45,73,3.62
510,Guozhen,CN,2020-06-20 20:38:38,34.37,107.36,70.86,72,86,1.25
511,Cariamanga,EC,2020-06-20 20:42:34,-4.33,-79.55,66.25,67,42,3.76
512,Autazes,BR,2020-06-20 20:42:34,-3.58,-59.13,85.03,64,89,2.46
513,Manokwari,ID,2020-06-20 20:42:34,-0.87,134.08,79.54,69,33,3.91
514,Thompson,CA,2020-06-20 20:40:58,55.74,-97.86,48.2,100,90,9.17
515,Kiruna,SE,2020-06-20 20:40:28,67.86,20.23,66.2,45,8,8.05
516,Tarakan,ID,2020-06-20 20:42:35,3.3,117.63,79.43,83,100,8.43
517,Pyapon,MM,2020-06-20 20:42:35,16.28,95.68,80.26,87,100,4.81
518,Krasnoselkup,RU,2020-06-20 20:42:36,65.7,82.47,44.22,87,100,13.8
519,Neyshabur,IR,2020-06-20 20:42:36,36.21,58.8,80.6,15,0,7.52
520,Felanitx,ES,2020-06-20 20:42:36,39.47,3.15,73.4,78,0,4.7
521,Palauig,PH,2020-06-20 20:42:36,15.44,119.9,80.87,75,0,3.76
522,Atbasar,KZ,2020-06-20 20:41:05,51.8,68.33,56.08,44,7,14.27
523,Pandan,PH,2020-06-20 20:42:37,14.05,124.17,79.68,82,9,3.04
524,Ghanzi,BW,2020-06-20 20:42:37,-21.57,21.78,49.91,58,2,5.5
525,Mangaratiba,BR,2020-06-20 20:42:37,-22.96,-44.04,78.8,69,0,9.17
526,Santa Cruz Del Sur,CU,2020-06-20 20:42:38,20.71,-78.0,86.99,64,48,6.93
527,Honningsvag,NO,2020-06-20 20:42:38,70.98,25.97,44.01,83,0,4.63
528,Ust-Omchug,RU,2020-06-20 20:42:38,61.15,149.63,57.45,66,0,2.82
529,Capitan Bado,PY,2020-06-20 20:42:38,-23.27,-55.53,73.47,60,0,9.44
530,Los Llanos De Aridane,ES,2020-06-20 20:42:38,28.66,-17.92,71.6,64,2,12.75
531,Riyadh,SA,2020-06-20 20:42:39,24.69,46.72,93.2,16,100,5.82
532,Wasilla,US,2020-06-20 20:42:39,61.58,-149.44,55.99,81,90,3.36
533,Hofn,IS,2020-06-20 20:42:39,64.25,-15.21,51.66,89,42,7.23
534,Glencoe,ZA,2020-06-20 20:42:39,-28.18,30.15,46.44,54,0,3.96
535,Marquette,US,2020-06-20 20:42:39,46.53,-87.63,57.99,90,100,1.01
536,Marienburg,PL,2020-06-20 20:42:40,54.04,19.03,66.0,100,99,8.97
537,Komsomolskiy,UZ,2020-06-20 20:42:40,40.43,71.72,75.2,36,0,6.93
538,Dalvik,IS,2020-06-20 20:42:40,65.97,-18.53,60.8,67,20,16.11
539,Mercedes,AR,2020-06-20 20:42:40,-34.65,-59.43,61.0,64,100,4.0
540,Williamsburg,US,2020-06-20 20:42:41,37.27,-76.71,78.01,94,1,4.7
541,Atasu,KZ,2020-06-20 20:42:41,48.68,71.64,50.92,51,0,6.15
542,Havre-Saint-Pierre,CA,2020-06-20 20:38:42,50.23,-63.6,60.8,63,1,9.17
543,Illapel,CL,2020-06-20 20:42:41,-31.63,-71.17,59.58,68,100,3.44
544,Santa Cruz,BO,2020-06-20 20:42:42,-17.8,-63.17,84.2,58,40,17.22
545,Ostrovnoy,RU,2020-06-20 20:42:42,68.05,39.51,41.2,87,95,9.78
546,Port Moresby,PG,2020-06-20 20:42:42,-9.44,147.18,75.2,94,20,2.24
547,Port Lincoln,AU,2020-06-20 20:42:42,-34.73,135.87,55.02,74,25,20.4
548,Faya,SA,2020-06-20 20:41:42,18.39,42.45,77.0,53,100,3.47
549,Clarence Town,AU,2020-06-20 20:42:43,-32.58,151.78,54.0,100,90,5.82
550,Iquique,CL,2020-06-20 20:42:43,-20.22,-70.14,64.4,63,75,11.41
551,Kearney,US,2020-06-20 20:40:43,40.7,-99.08,78.8,61,40,7.9
552,Nome,US,2020-06-20 20:40:36,64.5,-165.41,69.8,37,1,26.4
553,Manakara,MG,2020-06-20 20:42:44,-22.13,48.02,67.6,91,100,8.66
554,Buraydah,SA,2020-06-20 20:40:00,26.33,43.98,89.6,25,0,11.41
555,Champerico,GT,2020-06-20 20:41:33,14.3,-91.92,93.2,63,40,9.17
556,Baihar,IN,2020-06-20 20:42:45,22.1,80.55,73.85,87,99,5.5
557,Grindavik,IS,2020-06-20 20:38:44,63.84,-22.43,53.6,81,75,24.16
558,Thai Nguyen,VN,2020-06-20 20:42:29,21.59,105.84,84.2,79,86,11.41
559,Battle Creek,US,2020-06-20 20:42:45,42.32,-85.18,89.6,40,20,9.17
560,Kano,NG,2020-06-20 20:42:46,12.0,8.52,86.0,58,4,9.17
561,Turbat,PK,2020-06-20 20:42:46,26.0,63.04,81.91,84,28,7.49
562,Palana,RU,2020-06-20 20:42:46,59.12,159.97,49.55,88,0,3.96
563,Lixourion,GR,2020-06-20 20:42:46,38.2,20.43,75.0,52,0,14.32
564,Wabrzezno,PL,2020-06-20 20:42:46,53.28,18.95,66.99,64,61,1.99
565,Sinnamary,GF,2020-06-20 20:42:47,5.38,-52.95,80.28,86,69,9.46
566,Troitsko-Pechorsk,RU,2020-06-20 20:42:47,62.71,56.2,41.9,92,100,13.22
567,Arona,ES,2020-06-20 20:41:18,28.1,-16.68,73.99,64,20,20.8
568,Verkhneuralsk,RU,2020-06-20 20:42:47,53.88,59.21,59.0,51,16,8.95
569,Sakakah,SA,2020-06-20 20:42:48,29.97,40.21,82.4,24,0,10.29
570,Cambrai,FR,2020-06-20 20:42:48,50.17,3.42,68.0,56,75,5.28
571,Agirish,RU,2020-06-20 20:42:48,61.92,63.02,40.19,86,73,9.57
572,Moron,AR,2020-06-20 20:42:49,-34.65,-58.62,59.0,54,100,13.87
573,Banfora,BF,2020-06-20 20:42:49,10.63,-4.77,83.59,56,28,0.72
